timestamp,device_id,device_name,log_type,log_desc,log_line_count,battery_level,mac_id
Sun Aug 27 11:34:34 2023,device_id,device_name,WiFi,CONNECTED,1,0%,40:91:51:B2:EB:68
Sun Aug 27 11:34:35 2023,device_id,device_name,MQTT,CONNECTED,2,0%,40:91:51:B2:EB:68
Sun Aug 27 11:39:20 2023,device_id,device_name,WiFi,CONNECTED,3,0%,40:91:51:B2:EB:68
Sun Aug 27 11:39:24 2023,device_id,device_name,MQTT,CONNECTED,4,0%,40:91:51:B2:EB:68
Sun Aug 27 11:39:59 2023,device_id,device_name,DOOR,CLOSED,5,0%,40:91:51:B2:EB:68
Sun Aug 27 11:40:00 2023,device_id,device_name,DOOR,OPENED,6,0%,40:91:51:B2:EB:68
Sun Aug 27 11:40:06 2023,device_id,device_name,DOOR,CLOSED,7,0%,40:91:51:B2:EB:68
Sun Aug 27 11:40:11 2023,device_id,device_name,DOOR,OPENED,8,0%,40:91:51:B2:EB:68
Sun Aug 27 12:04:38 2023,device_id,device_name,POWER,DISCONNECTED,9,0%,40:91:51:B2:EB:68
Sun Aug 27 12:47:54 2023,device_id,device_name,MQTT,DISCONNECTED,10,0%,40:91:51:B2:EB:68
Sun Aug 27 12:48:13 2023,device_id,device_name,WIFI,DISCONNECTED,11,0%,40:91:51:B2:EB:68
Sun Aug 27 16:35:56 2023,device_id,device_name,POWER,CONNECTED,12,0%,40:91:51:B2:EB:68
Sun Aug 27 16:35:58 2023,device_id,device_name,POWER,DISCONNECTED,13,0%,40:91:51:B2:EB:68
Mon Aug 28 16:54:41 2023,device_id,device_name,POWER,CONNECTED,14,0%,40:91:51:B2:EB:68
Mon Aug 28 16:58:54 2023,device_id,device_name,POWER,DISCONNECTED,15,0%,40:91:51:B2:EB:68
Mon Aug 28 17:06:18 2023,device_id,device_name,POWER,CONNECTED,16,0%,40:91:51:B2:EB:68
Mon Aug 28 20:05:43 2023,device_id,device_name,POWER,DISCONNECTED,17,0%,40:91:51:B2:EB:68
Mon Aug 28 20:05:44 2023,device_id,device_name,POWER,CONNECTED,18,0%,40:91:51:B2:EB:68
Mon Aug 28 20:08:49 2023,device_id,device_name,POWER,DISCONNECTED,19,0%,40:91:51:B2:EB:68
Tue Aug 29 11:09:34 2023,device_id,device_name,POWER,CONNECTED,20,0%,40:91:51:B2:EB:68
Tue Aug 29 13:27:57 2023,device_id,device_name,POWER,DISCONNECTED,21,0%,40:91:51:B2:EB:68
Tue Aug 29 13:28:03 2023,device_id,device_name,MQTT,DISCONNECTED,22,0%,40:91:51:B2:EB:68
Tue Aug 29 13:32:48 2023,device_id,device_name,POWER,CONNECTED,23,0%,40:91:51:B2:EB:68
Tue Aug 29 13:47:21 2023,device_id,device_name,POWER,DISCONNECTED,24,0%,40:91:51:B2:EB:68
Tue Aug 29 13:47:33 2023,device_id,device_name,POWER,CONNECTED,25,0%,40:91:51:B2:EB:68
Tue Aug 29 13:48:49 2023,device_id,device_name,MQTT,DISCONNECTED,26,0%,40:91:51:B2:EB:68
Tue Aug 29 14:53:14 2023,device_id,device_name,MQTT,DISCONNECTED,28,0%,40:91:51:B2:EB:68
Tue Aug 29 15:02:14 2023,device_id,device_name,MQTT,DISCONNECTED,29,0%,40:91:51:B2:EB:68
Tue Aug 29 15:15:55 2023,device_id,device_name,MQTT,DISCONNECTED,30,0%,40:91:51:B2:EB:68
Tue Aug 29 15:41:14 2023,device_id,device_name,MQTT,DISCONNECTED,31,0%,40:91:51:B2:EB:68
Tue Aug 29 16:03:24 2023,device_id,device_name,MQTT,DISCONNECTED,32,0%,40:91:51:B2:EB:68
Tue Aug 29 16:12:51 2023,device_id,device_name,POWER,DISCONNECTED,33,0%,40:91:51:B2:EB:68
Tue Aug 29 16:12:58 2023,device_id,device_name,MQTT,DISCONNECTED,34,0%,40:91:51:B2:EB:68
Tue Aug 29 19:02:42 2023,device_id,device_name,POWER,CONNECTED,35,0%,40:91:51:B2:EB:68
Tue Aug 29 19:19:20 2023,device_id,device_name,POWER,DISCONNECTED,37,0%,40:91:51:B2:EB:68
Tue Aug 29 19:19:20 2023,device_id,device_name,WiFi,CONNECTED,38,0%,40:91:51:B2:EB:68
Tue Aug 29 19:19:22 2023,device_id,device_name,MQTT,CONNECTED,39,0%,40:91:51:B2:EB:68
Tue Aug 29 19:20:28 2023,device_id,device_name,POWER,CONNECTED,40,0%,40:91:51:B2:EB:68
Tue Aug 29 19:50:18 2023,device_id,device_name,POWER,DISCONNECTED,41,0%,40:91:51:B2:EB:68
Tue Aug 29 21:11:13 2023,device_id,device_name,MQTT,DISCONNECTED,42,0%,40:91:51:B2:EB:68
Wed Aug 30 02:30:14 2023,device_id,device_name,WIFI,DISCONNECTED,43,0%,40:91:51:B2:EB:68
Wed Aug 30 16:00:50 2023,device_id,device_name,POWER,CONNECTED,44,0%,40:91:51:B2:EB:68
Wed Aug 30 16:00:50 2023,device_id,device_name,WiFi,CONNECTED,45,0%,40:91:51:B2:EB:68
Wed Aug 30 16:00:50 2023,device_id,device_name,MQTT,CONNECTED,46,0%,40:91:51:B2:EB:68
Wed Aug 30 16:00:54 2023,device_id,device_name,MQTT,CONNECTED,47,0%,40:91:51:B2:EB:68
Wed Aug 30 16:08:43 2023,device_id,device_name,MQTT,CONNECTED,48,0%,40:91:51:B2:EB:68
Wed Aug 30 16:14:43 2023,device_id,device_name,MQTT,CONNECTED,49,0%,40:91:51:B2:EB:68
Wed Aug 30 19:56:14 2023,device_id,device_name,MQTT,CONNECTED,50,0%,40:91:51:B2:EB:68
Wed Aug 30 20:23:34 2023,device_id,device_name,POWER,DISCONNECTED,51,0%,40:91:51:B2:EB:68
Wed Aug 30 21:24:55 2023,device_id,device_name,MQTT,DISCONNECTED,52,0%,40:91:51:B2:EB:68
Thu Aug 31 07:19:25 2023,device_id,device_name,MQTT,DISCONNECTED,53,0%,40:91:51:B2:EB:68
Thu Aug 31 11:02:40 2023,device_id,device_name,POWER,CONNECTED,54,0%,40:91:51:B2:EB:68
Thu Aug 31 11:02:40 2023,device_id,device_name,WiFi,CONNECTED,55,0%,40:91:51:B2:EB:68
Thu Aug 31 11:02:42 2023,device_id,device_name,MQTT,CONNECTED,56,0%,40:91:51:B2:EB:68
Thu Aug 31 11:03:22 2023,device_id,device_name,POWER,DISCONNECTED,57,0%,40:91:51:B2:EB:68
Thu Aug 31 11:03:37 2023,device_id,device_name,POWER,CONNECTED,58,0%,40:91:51:B2:EB:68
Thu Aug 31 11:03:46 2023,device_id,device_name,POWER,DISCONNECTED,59,0%,40:91:51:B2:EB:68
Thu Aug 31 11:10:06 2023,device_id,device_name,WiFi,CONNECTED,60,0%,40:91:51:B2:EB:68
Thu Aug 31 11:10:18 2023,device_id,device_name,MQTT,CONNECTED,61,0%,40:91:51:B2:EB:68
Thu Aug 31 11:10:24 2023,device_id,device_name,MQTT,CONNECTED,62,0%,40:91:51:B2:EB:68
Thu Aug 31 12:37:44 2023,device_id,device_name,POWER,CONNECTED,63,0%,40:91:51:B2:EB:68
Thu Aug 31 12:37:44 2023,device_id,device_name,WiFi,CONNECTED,64,0%,40:91:51:B2:EB:68
Thu Aug 31 12:37:45 2023,device_id,device_name,MQTT,CONNECTED,65,0%,40:91:51:B2:EB:68
Thu Aug 31 12:37:58 2023,device_id,device_name,POWER,DISCONNECTED,66,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:00 2023,device_id,device_name,POWER,CONNECTED,67,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:01 2023,device_id,device_name,POWER,DISCONNECTED,68,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:02 2023,device_id,device_name,POWER,CONNECTED,69,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:06 2023,device_id,device_name,POWER,DISCONNECTED,70,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:06 2023,device_id,device_name,WiFi,CONNECTED,71,0%,40:91:51:B2:EB:68
Thu Aug 31 12:38:10 2023,device_id,device_name,MQTT,CONNECTED,72,0%,40:91:51:B2:EB:68
Thu Aug 31 13:22:01 2023,device_id,device_name,WiFi,CONNECTED,73,0%,40:91:51:B2:EB:68
Thu Aug 31 13:22:05 2023,device_id,device_name,MQTT,CONNECTED,74,0%,40:91:51:B2:EB:68
Thu Aug 31 13:22:11 2023,device_id,device_name,MQTT,CONNECTED,75,0%,40:91:51:B2:EB:68
Thu Aug 31 13:30:34 2023,device_id,device_name,WiFi,CONNECTED,76,0%,40:91:51:B2:EB:68
Thu Aug 31 13:30:35 2023,device_id,device_name,MQTT,CONNECTED,77,0%,40:91:51:B2:EB:68
Thu Aug 31 14:47:08 2023,device_id,device_name,POWER,CONNECTED,78,0%,40:91:51:B2:EB:68
Thu Aug 31 14:47:11 2023,device_id,device_name,POWER,DISCONNECTED,79,0%,40:91:51:B2:EB:68
Thu Aug 31 14:47:11 2023,device_id,device_name,WiFi,CONNECTED,80,0%,40:91:51:B2:EB:68
Thu Aug 31 14:47:15 2023,device_id,device_name,MQTT,CONNECTED,81,0%,40:91:51:B2:EB:68
Thu Aug 31 15:46:10 2023,device_id,device_name,POWER,CONNECTED,82,0%,40:91:51:B2:EB:68
Thu Aug 31 15:46:14 2023,device_id,device_name,POWER,DISCONNECTED,83,0%,40:91:51:B2:EB:68
Thu Aug 31 15:46:14 2023,device_id,device_name,WiFi,CONNECTED,84,0%,40:91:51:B2:EB:68
Thu Aug 31 15:46:18 2023,device_id,device_name,MQTT,CONNECTED,85,0%,40:91:51:B2:EB:68
Thu Aug 31 17:13:00 2023,device_id,device_name,WiFi,CONNECTED,86,0%,40:91:51:B2:EB:68
Thu Aug 31 17:13:01 2023,device_id,device_name,MQTT,CONNECTED,87,0%,40:91:51:B2:EB:68
Thu Aug 31 17:13:08 2023,device_id,device_name,MQTT,CONNECTED,88,0%,40:91:51:B2:EB:68
Thu Aug 31 18:44:43 2023,device_id,device_name,WiFi,CONNECTED,89,0%,40:91:51:B2:EB:68
Thu Aug 31 18:44:43 2023,device_id,device_name,MQTT,CONNECTED,90,0%,40:91:51:B2:EB:68
Thu Aug 31 19:07:11 2023,device_id,device_name,POWER,CONNECTED,91,0%,40:91:51:B2:EB:68
Thu Aug 31 19:07:11 2023,device_id,device_name,WiFi,CONNECTED,92,0%,40:91:51:B2:EB:68
Thu Aug 31 19:07:13 2023,device_id,device_name,MQTT,CONNECTED,93,0%,40:91:51:B2:EB:68
Thu Aug 31 19:44:16 2023,device_id,device_name,MQTT,CONNECTED,94,0%,40:91:51:B2:EB:68
Thu Aug 31 19:54:47 2023,device_id,device_name,POWER,DISCONNECTED,95,0%,40:91:51:B2:EB:68
Thu Aug 31 19:55:11 2023,device_id,device_name,MQTT,DISCONNECTED,96,0%,40:91:51:B2:EB:68
Thu Aug 31 20:13:52 2023,device_id,device_name,WIFI,DISCONNECTED,97,0%,40:91:51:B2:EB:68
Fri Sep  1 01:56:11 2023,device_id,device_name,MQTT,DISCONNECTED,98,0%,40:91:51:B2:EB:68
Sat Sep  2 20:43:39 2023,device_id,device_name,POWER,CONNECTED,99,0%,40:91:51:B2:EB:68
Sat Sep  2 20:43:39 2023,device_id,device_name,WiFi,CONNECTED,100,0%,40:91:51:B2:EB:68
Sat Sep  2 20:43:39 2023,device_id,device_name,MQTT,CONNECTED,101,0%,40:91:51:B2:EB:68
Sat Sep  2 21:20:33 2023,device_id,device_name,POWER,DISCONNECTED,102,0%,40:91:51:B2:EB:68
Sat Sep  2 21:21:00 2023,device_id,device_name,MQTT,DISCONNECTED,103,0%,40:91:51:B2:EB:68
Sun Sep  3 03:22:02 2023,device_id,device_name,MQTT,DISCONNECTED,104,0%,40:91:51:B2:EB:68
Sun Sep  3 18:38:38 2023,device_id,device_name,POWER,CONNECTED,105,0%,40:91:51:B2:EB:68
Sun Sep  3 18:38:38 2023,device_id,device_name,WiFi,CONNECTED,106,0%,40:91:51:B2:EB:68
Sun Sep  3 18:38:39 2023,device_id,device_name,MQTT,CONNECTED,107,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:19 2023,device_id,device_name,POWER,DISCONNECTED,108,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:20 2023,device_id,device_name,POWER,CONNECTED,109,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:21 2023,device_id,device_name,POWER,DISCONNECTED,110,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:22 2023,device_id,device_name,POWER,CONNECTED,111,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:23 2023,device_id,device_name,POWER,DISCONNECTED,112,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:24 2023,device_id,device_name,POWER,CONNECTED,113,0%,40:91:51:B2:EB:68
Sun Sep  3 18:39:25 2023,device_id,device_name,POWER,DISCONNECTED,114,0%,40:91:51:B2:EB:68
Sun Sep  3 18:42:10 2023,device_id,device_name,WiFi,CONNECTED,115,0%,40:91:51:B2:EB:68
Sun Sep  3 18:42:18 2023,device_id,device_name,MQTT,CONNECTED,116,0%,40:91:51:B2:EB:68
Sun Sep  3 18:59:50 2023,device_id,device_name,WiFi,CONNECTED,117,0%,40:91:51:B2:EB:68
Sun Sep  3 18:59:51 2023,device_id,device_name,MQTT,CONNECTED,118,0%,40:91:51:B2:EB:68
Sun Sep  3 19:08:57 2023,device_id,device_name,WiFi,CONNECTED,119,0%,40:91:51:B2:EB:68
Sun Sep  3 19:08:58 2023,device_id,device_name,MQTT,CONNECTED,120,0%,40:91:51:B2:EB:68
